Project,Version,Exception,ExID
Chart,1, junit.framework.AssertionFailedError,1
Chart,2, java.lang.NullPointerException,3
Chart,3, junit.framework.AssertionFailedError,1
Chart,4, java.lang.NullPointerException,3
Chart,5, java.lang.IndexOutOfBoundsException,4
Chart,6, junit.framework.AssertionFailedError,1
Chart,7, junit.framework.AssertionFailedError,1
Chart,8, junit.framework.AssertionFailedError,1
Chart,9, java.lang.IllegalArgumentException,5
Chart,10, junit.framework.ComparisonFailure,2
Chart,11, junit.framework.AssertionFailedError,1
Chart,12, junit.framework.AssertionFailedError,1
Chart,13, java.lang.IllegalArgumentException,5
Chart,14, java.lang.NullPointerException,3
Chart,15, junit.framework.AssertionFailedError,1
Chart,16, java.lang.NullPointerException,3
Chart,17, java.lang.IllegalArgumentException,5
Chart,18, java.lang.IndexOutOfBoundsException,4
Chart,19, junit.framework.AssertionFailedError,1
Chart,20, junit.framework.AssertionFailedError,1
Chart,21, junit.framework.AssertionFailedError,1
Chart,22, org.jfree.data.UnknownKeyException,35
Chart,23, junit.framework.AssertionFailedError,1
Chart,24, java.lang.IllegalArgumentException,5
Chart,25, junit.framework.AssertionFailedError,1
Chart,26, junit.framework.AssertionFailedError,1
Closure,1, junit.framework.AssertionFailedError,1
Closure,2, java.lang.NullPointerException,3
Closure,3, junit.framework.AssertionFailedError,1
Closure,4, junit.framework.AssertionFailedError,1
Closure,5, junit.framework.AssertionFailedError,1
Closure,6, junit.framework.AssertionFailedError,1
Closure,7, junit.framework.AssertionFailedError,1
Closure,8, junit.framework.AssertionFailedError,1
Closure,9, junit.framework.ComparisonFailure,2
Closure,10, junit.framework.AssertionFailedError,1
Closure,11, junit.framework.AssertionFailedError,1
Closure,12, junit.framework.AssertionFailedError,1
Closure,13, junit.framework.AssertionFailedError,1
Closure,14, junit.framework.AssertionFailedError,1
Closure,15, junit.framework.AssertionFailedError,1
Closure,16, junit.framework.AssertionFailedError,1
Closure,17, junit.framework.ComparisonFailure,2
Closure,18, junit.framework.AssertionFailedError,1
Closure,19, java.lang.IllegalArgumentException,5
Closure,20, junit.framework.AssertionFailedError,1
Closure,21, junit.framework.AssertionFailedError,1
Closure,22, junit.framework.AssertionFailedError,1
