Project,Version,S-WordCount,S-LineCount,S-Density,S-ParaCount,S-FunCalls,S-VarCount,S-RepWords,S-ComPer,S-MaxDepth,S-BlockCount,S-CycCom,T-#T, T-#PT, T-#FT, T-%PT, T-%FT, T-#E, T-#VE, T_#NVE, T-#V, T-Spa, T-Cov, T-CovPT, T-CovFT, T-AvgVE, T-AvgVEPT, T-AvgVEFT, T-#VEP^FT, T-%VEP^FT
Math,1,46.68333037361171,10.614732424625567,4.069132612959947,1.0287547271244861,3.4126549866620945,2.893212709450708,5.24275684896788,0.4776490923577028,1.720969526304502,2.7150290227102847,6.58524113761852,306, 304, 2, 0.9935, 0.0065, 243, 133, 110, 3356, 0.0451, 0.5473, 0.535, 0.0782, 10.9673, 10.9441, 14.5, 16, 0.1203
Math,2,46.934028608115995,10.661604148143432,4.067948787676672,1.0268241173649624,3.4314036392231393,2.9106452525231026,5.261212064503562,0.4784815309437876,1.7215548859326206,2.7214429945447542,6.620510960256148,17, 16, 1, 0.9412, 0.0588, 244, 70, 174, 527, 0.127, 0.2869, 0.2869, 0.1148, 31, 31.1875, 28, 28, 0.4
Math,3,46.88374539875722,10.633918956133343,4.0752347558335815,1.0298189204721224,3.431724103461961,2.899925149622677,5.267854493864499,0.47829728572859076,1.7232677936449268,2.7164769384667666,6.634295667564985,1061, 1060, 1, 0.9991, 0.0009, 89, 70, 19, 2716, 0.0288, 0.7865, 0.7865, 0.0112, 2.5598, 2.5613, 1, 1, 0.0143
Math,4,46.082619154014054,10.446981836671911,4.0755527144048695,1.027825577918106,3.401563849897556,2.8156139005963947,5.221810902682098,0.4796010045313069,1.7150052244902643,2.697995878599292,6.49913893180784,53, 51, 2, 0.9623, 0.0377, 469, 186, 283, 4174, 0.1679, 0.3966, 0.3966, 0.1173, 78.7547, 80.549, 33, 55, 0.2957
Math,5,46.51875803520397,10.56217127704804,4.065855687321834,1.0242447336047875,3.4146498171324753,2.829006865606981,5.263798708934635,0.4799679728699161,1.7235234778063082,2.728651884385908,6.582001808736297,242, 241, 1, 0.9959, 0.0041, 58, 47, 11, 1046, 0.0745, 0.8103, 0.7931, 0.069, 4.3223, 4.3237, 4, 3, 0.0638
Math,6,46.424487098741885,10.553895695656681,4.061118699721886,1.0205902194984378,3.4113238667418493,2.822671460199926,5.255233201928849,0.48004438700461594,1.722457285883056,2.7272759785769893,6.585588070554939,229, 201, 28, 0.8777, 0.1223, 1294, 511, 783, 21652, 0.0731, 0.3949, 0.391, 0.3107, 94.5502, 88.403, 138.6786, 397, 0.7769
Math,7,46.17263010719144,10.479431112106026,4.058713688728029,1.0169400700794096,3.4203242616485623,2.834852278242487,5.249330564651616,0.4807545622508977,1.722862165177357,2.7087860123542646,6.57694687680057,169, 168, 1, 0.9941, 0.0059, 359, 207, 152, 12866, 0.2121, 0.5766, 0.5766, 0.3621, 76.1302, 75.8095, 130, 130, 0.628
Math,8,45.96038205690517,10.417085945780377,4.062832809921524,1.016969969220798,3.4275393287575233,2.836730469503128,5.180801341231373,0.48028506859770204,1.7150544953780702,2.7002555829646337,6.538488502342358,23, 22, 1, 0.9565, 0.0435, 225, 51, 174, 435, 0.0841, 0.2267, 0.2178, 0.0978, 18.913, 18.7727, 22, 20, 0.3922
Math,9,46.09401684592164,10.439786653158098,4.065155898178785,1.0206567429013595,3.4313157001316936,2.8437448571548347,5.192116451647769,0.48053804462931543,1.7110096720999153,2.700204902317632,6.550905812831487,36, 35, 1, 0.9722, 0.0278, 224, 60, 164, 764, 0.0947, 0.2679, 0.2545, 0.067, 21.2222, 21.4, 15, 12, 0.2
Math,10,45.872306371611785,10.43536486336983,4.008986285420706,1.0173394191930423,3.337555986764148,2.8339591700696953,5.165597948036725,0.481713710515897,1.7090275927240925,2.698882820207832,6.560780430107328,352, 351, 1, 0.9972, 0.0028, 212, 183, 29, 6701, 0.0898, 0.8632, 0.8632, 0.0991, 19.0369, 19.0313, 21, 21, 0.1148
Math,11,46.17875539901,10.544458254292305,3.994492130987934,1.019713048737878,3.354649301688308,2.8805205969030134,5.177615905310691,0.4803251349160887,1.7162989885478968,2.722249853587047,6.589282477384563,11, 10, 1, 0.9091, 0.0909, 1016, 149, 867, 999, 0.0894, 0.1467, 0.1398, 0.0906, 90.8182, 90.7, 92, 85, 0.5705
